Billing account name,Billing account ID,Project name,Project ID,Service description,Service ID,SKU description,SKU ID,Credit type,Cost type,Usage start date,Usage end date,Usage amount,Usage unit,Unrounded Cost ($),Cost ($),
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Shielded COS (RAM cost),B0B5-6E19-13AE,,Usage,2020-08-13,2020-08-18,"1,430.049",gibibyte hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Ingress from Las Vegas to Americas,3606-CAF7-7ACF,,Usage,2020-08-27,2020-08-31,0.001,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Internet Ingress from EMEA to Americas,2F99-3A90-373B,,Usage,2020-08-26,2020-08-31,1.651,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Internet Ingress from EMEA to Americas,2F99-3A90-373B,,Usage,2020-07-31,2020-08-26,7.772,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Ingress from APAC to Americas,BBF8-C07D-1DF4,,Usage,2020-08-26,2020-08-31,0.021,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Ingress from Frankfurt to Americas,BE6F-687A-D530,,Usage,2020-08-01,2020-08-26,0.001,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Egress from Americas to APAC,2583-7659-D94A,,Usage,2020-08-01,2020-08-25,0.003,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Egress from Americas to APAC,2583-7659-D94A,,Usage,2020-08-26,2020-08-31,0.049,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Ingress from Netherlands to Americas,C1BB-5F08-C60D,,Usage,2020-07-31,2020-08-26,0.002,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (CPU cost),C268-6D50-D598,,Usage,2020-08-13,2020-08-18,357.512,hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Ingress from Americas to Americas,1E55-5CEB-2AB1,,Usage,2020-07-31,2020-08-26,0.001,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Intra Zone Egress,14F9-7705-2FD4,,Usage,2020-08-26,2020-08-31,"1,464.089",gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Intra Zone Egress,14F9-7705-2FD4,,Usage,2020-07-31,2020-08-26,"4,773.745",gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Google Ingress from Americas to Americas,123C-0EFC-B7C8,,Usage,2020-08-26,2020-08-31,440.059,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Google Ingress from Americas to Americas,123C-0EFC-B7C8,,Usage,2020-07-31,2020-08-26,578.704,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Egress from Americas to EMEA,D011-1819-740D,,Usage,2020-07-31,2020-08-25,0.001,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Zone Ingress,D0CC-50DF-59D2,,Usage,2020-08-26,2020-08-31,527.473,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Zone Ingress,D0CC-50DF-59D2,,Usage,2020-07-31,2020-08-26,"1,200.129",gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,Network Internet Ingress from Americas to Americas,E926-D07C-E1A4,,Usage,2020-07-31,2020-08-26,8.823,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,Network Internet Ingress from Americas to Americas,E926-D07C-E1A4,,Usage,2020-08-26,2020-08-31,3.566,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS from Google (CPU cost),FA27-F4A0-3EE3,,Usage,2020-08-13,2020-08-18,357.512,hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS - PCID Whitelisted (CPU cost),DA21-2385-9025,,Usage,2020-08-13,2020-08-18,357.512,hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Cloud Storage,95FF-2EF5-5EA1,Standard Storage US Regional,E5F0-6A5D-7BAD,,Usage,2020-08-01,2020-08-25,0.001,gibibyte month,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Kubernetes Engine,CCD8-9BF1-090E,Zonal Kubernetes Clusters,6B92-A835-08AB,,Usage,2020-08-13,2020-08-18,119.217,hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,Network HTTP Load Balancing Ingress from Load Balancer,761A-BA86-D467,,Usage,2020-07-31,2020-08-26,0.03,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,Network HTTP Load Balancing Ingress from Load Balancer,761A-BA86-D467,,Usage,2020-08-26,2020-08-31,0.007,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network HTTP Load Balancing Ingress from Load Balancer,761A-BA86-D467,,Usage,2020-07-31,2020-08-26,0.123,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network HTTP Load Balancing Ingress from Load Balancer,761A-BA86-D467,,Usage,2020-08-26,2020-08-31,0.044,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Internet Ingress from APAC to Americas,7151-106A-2684,,Usage,2020-08-26,2020-08-31,2.396,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Internet Ingress from APAC to Americas,7151-106A-2684,,Usage,2020-07-31,2020-08-26,16.281,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS - PCID Whitelisted (RAM cost),3D41-4308-45C0,,Usage,2020-08-13,2020-08-18,"1,430.049",gibibyte hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (RAM cost),5DEA-D962-E5F8,,Usage,2020-08-13,2020-08-18,"1,430.049",gibibyte hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Ubuntu 18.04 LTS (Bionic Beaver) (CPU cost),A227-50BC-4E7E,,Usage,2020-08-01,2020-08-20,741.503,hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Licensing Fee for Ubuntu 18.04 LTS (Bionic Beaver) (RAM cost),2C7B-35C6-FB5F,,Usage,2020-08-01,2020-08-20,"32,529.419",gibibyte hour,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Internet Ingress from China to Americas,227B-5B2B-A75A,,Usage,2020-08-26,2020-08-31,0.3,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Internet Ingress from China to Americas,227B-5B2B-A75A,,Usage,2020-07-31,2020-08-26,1.479,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Network Inter Region Egress from Americas to Americas,C8EA-1A86-3D28,,Usage,2020-07-31,2020-08-26,0.005,gibibyte,0.000000,0.00,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,Small Instance with 1 VCPU running in Americas,82AF-89FC-240D,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-26,2020-08-31,,,-2.129216,-2.13,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,Small Instance with 1 VCPU running in Americas,82AF-89FC-240D,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-08,2020-08-26,,,-3.607124,-3.61,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,N1 Predefined Instance Ram running in Americas,6C71-E844-38BC,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-26,2020-08-31,,,-16.322776,-16.32,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,N1 Predefined Instance Core running in Americas,2E27-4F75-95CD,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-26,2020-08-31,,,-20.951297,-20.95,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Custom Instance Ram running in Americas,51E2-59BD-7A6E,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-08,2020-08-20,,,-21.688294,-21.69,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,Custom Instance Core running in Americas,ACBC-6999-A1C4,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-08,2020-08-20,,,-24.896610,-24.90,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,N1 Predefined Instance Ram running in Americas,6C71-E844-38BC,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-08,2020-08-26,,,-27.650864,-27.65,
Data Hub,01A56A-FF37DD-411346,data8x-scratch,data8x-scratch,Compute Engine,6F81-5844-456A,N1 Predefined Instance Core running in Americas,2E27-4F75-95CD,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-08,2020-08-26,,,-35.491759,-35.49,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,E2 Instance Core running in Americas,CF4E-A0C7-E3BF,COMMITTED_USAGE_DISCOUNT,Usage,2020-08-26,2020-08-31,,,-48.187905,-48.19,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,E2 Instance Ram running in Americas,F449-33EC-A5EF,COMMITTED_USAGE_DISCOUNT,Usage,2020-08-26,2020-08-31,,,-51.671232,-51.67,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,N1 Predefined Instance Ram running in Americas,6C71-E844-38BC,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-26,2020-08-31,,,-54.530588,-54.53,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,N1 Predefined Instance Core running in Americas,2E27-4F75-95CD,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-26,2020-08-31,,,-62.590226,-62.59,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,N1 Predefined Instance Ram running in Americas,6C71-E844-38BC,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-08,2020-08-26,,,-64.220253,-64.22,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,N1 Predefined Instance Core running in Americas,2E27-4F75-95CD,SUSTAINED_USAGE_DISCOUNT,Usage,2020-08-08,2020-08-26,,,-73.711994,-73.71,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,E2 Instance Core running in Americas,CF4E-A0C7-E3BF,COMMITTED_USAGE_DISCOUNT,Usage,2020-08-01,2020-08-26,,,-211.457575,-211.46,
Data Hub,01A56A-FF37DD-411346,ucb-datahub-2018,ucb-datahub-2018,Compute Engine,6F81-5844-456A,E2 Instance Ram running in Americas,F449-33EC-A5EF,COMMITTED_USAGE_DISCOUNT,Usage,2020-08-01,2020-08-26,,,-226.742786,-226.74,
,,,,,,,,,Rounding error,,,,,-0.020600,,
,,,,,,,,,Rounding error,,,,,0.000000,,
,,,,,,,,,Total,,,,,8960.750000,8960.75,
